ID,IncomeGroup,Region,Country Name,latitude,longitude,Country Code,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2017
1,High income,Latin America & Caribbean,Aruba,12.52111,-69.968338,ABW,-4323,-4275,-3537,-5470,-1921,-5194,14218,6926,6263,-441,1253,1004
2,Low income,South Asia,Afghanistan,33.93911,67.709953,AFG,-20000,-20000,-20000,-1153959,-3345095,-1525351,3076383,-867540,744193,-1046361,521769,-314602
3,Lower middle income,Sub-Saharan Africa,Angola,-11.202692,17.873887,AGO,-296717,-587286,199800,199800,234148,188491,142812,199800,261100,357301,166267,32066
4,Upper middle income,Europe & Central Asia,Albania,41.153332,20.168331,ALB,-99,-99,-99,-99,-99,-99,-443212,-179606,-176774,-217358,-136590,-69998
7,High income,Middle East & North Africa,United Arab Emirates,23.424076,53.847818,ARE,37882,53823,260488,372430,184159,256638,368126,498394,1189616,3592436,270000,200000
8,Upper middle income,Latin America & Caribbean,Argentina,-38.416097,-63.616672,ARG,122000,130000,142000,-230000,140000,160000,-105000,-128000,-125000,-120000,30000,24000
9,Upper middle income,Europe & Central Asia,Armenia,40.069099,45.038189,ARM,70335,103399,86404,17214,-51230,-67528,-496288,-223873,-160521,-183361,-30535,-24989
11,High income,Latin America & Caribbean,Antigua and Barbuda,17.060816,-61.796428,ATG,-1880,-1202,-7018,-4428,-3763,-2890,2231,2469,252,1887,943,0
12,High income,East Asia & Pacific,Australia,-25.274398,133.775136,AUS,384343,806193,259531,235744,453572,654209,351078,388419,589282,1210802,989375,791229
13,High income,Europe & Central Asia,Austria,47.516231,14.550072,AUT,15996,50401,82001,5502,18002,110999,227841,65082,178117,153763,267172,324998
14,Upper middle income,Europe & Central Asia,Azerbaijan,40.143105,47.576927,AZE,0,-40000,-50466,-50466,-101568,-161568,-115116,-111849,36523,53579,8499,6002
15,Low income,Sub-Saharan Africa,Burundi,-3.373056,29.918886,BDI,-84989,-57900,-266496,-150290,-139146,-180004,-320001,-455304,-24721,30004,-70001,10003
16,High income,Europe & Central Asia,Belgium,50.503887,4.469936,BEL,38304,47288,70980,73523,18478,42556,106947,50870,219560,294270,258672,240000
17,Low income,Sub-Saharan Africa,Benin,9.30769,2.315834,BEN,-24295,-23742,-24845,-19393,-10848,-8723,68259,-2851,25005,-48776,-42268,-10000
18,Low income,Sub-Saharan Africa,Burkina Faso,12.238333,-1.561593,BFA,-144723,-144723,-170263,-217400,-217400,-183699,-150001,-137499,-125000,-125000,-125000,-125000
19,Lower middle income,South Asia,Bangladesh,23.684994,90.356331,BGD,-142378,-161822,-3045287,-1137344,-793826,-219363,-813794,-719899,-1492537,-3254778,-2306839,-1847503
20,Upper middle income,Europe & Central Asia,Bulgaria,42.733883,25.48583,BGR,-1437,-6423,-43396,-94868,-22346,-184143,-356464,-133824,-85500,-83742,-24472,-24001
21,High income,Middle East & North Africa,Bahrain,25.930414,50.637772,BHR,-4195,-8033,19123,48962,3234,12899,5480,39180,155500,272000,42000,239000
22,High income,Latin America & Caribbean,"Bahamas, The",25.03428,-77.39628,BHS,13873,13929,949,2981,646,-811,-322,-3001,11877,14536,4999,4999
23,Upper middle income,Europe & Central Asia,Bosnia and Herzegovina,43.915886,17.679076,BIH,-50002,-96958,-82247,-74132,-29999,-134587,-740715,-159283,-6000,-59246,-258529,-107926
24,Upper middle income,Europe & Central Asia,Belarus,53.709807,27.953389,BLR,-125387,65585,37146,38298,47114,-23021,-63057,56146,-6382,63933,72123,43648
25,Upper middle income,Latin America & Caribbean,Belize,17.189877,-88.49765,BLZ,-2418,-2957,-10665,-13542,-5332,-5404,-9011,11909,5797,8722,7594,6000
27,Lower middle income,Latin America & Caribbean,Bolivia,-16.290154,-63.588653,BOL,-20760,-23150,-26620,-40130,-73670,-64260,-51670,-64330,-77720,-67700,-57620,-47520
28,Upper middle income,Latin America & Caribbean,Brazil,-14.235004,-51.92528,BRA,0,0,0,0,0,0,0,0,0,0,15924,106000
29,High income,Latin America & Caribbean,Barbados,13.193887,-59.543198,BRB,-17960,-13677,-6934,-5548,-7856,-6311,-5393,-3643,-3188,-249,-397,-397
30,High income,East Asia & Pacific,Brunei Darussalam,4.535277,114.727669,BRN,6422,10843,10886,8293,3622,3684,4770,4188,422,-2257,-901,0
31,Lower middle income,South Asia,Bhutan,27.514162,90.433601,BTN,5000,10000,10001,10016,797,1595,-58565,143,6171,-10971,300,1600
32,Upper middle income,Sub-Saharan Africa,Botswana,-22.328474,24.684866,BWA,-22436,-24198,3992,17744,5203,46821,24296,36443,26928,26928,-73138,14999
33,Low income,Sub-Saharan Africa,Central African Republic,6.611111,20.939444,CAF,11930,13145,-50000,-1000,40000,-80000,50000,30000,-24405,-125614,-396129,-200000
34,High income,North America,Canada,56.130366,-106.346771,CAN,178691,611117,758104,420633,373939,859217,690555,783535,1052013,1326431,1241416,1210159
36,High income,Europe & Central Asia,Switzerland,46.818188,8.227512,CHE,277152,92978,25185,-135365,81040,130857,247406,65218,186125,344872,397267,259999
38,High income,Latin America & Caribbean,Chile,-35.675147,-71.542969,CHL,-146900,-196500,-161260,-148300,-154520,-68650,3610,19340,42330,107169,163730,558539
39,Upper middle income,East Asia & Pacific,China,35.86166,104.195397,CHN,-1125727,-160002,-1105479,-47004,-200000,-431651,-779982,-382999,-1965578,-2178385,-1552209,-1741996
40,Lower middle income,Sub-Saharan Africa,Cote d'Ivoire,7.539989,-5.54708,CIV,200706,200706,393042,403322,427498,319134,375000,180000,-300000,-200000,-80000,-40000
41,Lower middle income,Sub-Saharan Africa,Cameroon,7.369722,12.354722,CMR,0,-1000,-2500,0,-16500,-19500,-48000,-48000,-54000,-54000,-36000,-24000
42,Low income,Sub-Saharan Africa,"Congo, Dem. Rep.",-0.228021,15.827659,COD,122650,242939,27450,100685,-450468,74515,1287106,-958174,-241564,-43426,15060,119303
43,Lower middle income,Sub-Saharan Africa,"Congo, Rep.",-4.038333,21.758664,COG,0,0,0,-7407,2098,2000,22530,49302,51485,91771,-60000,-20000
44,Upper middle income,Latin America & Caribbean,Colombia,4.570868,-74.297333,COL,-306563,-338635,-380422,-419350,-370972,-324000,-287950,-259000,-231000,-195000,-193380,1023981
