ID,IncomeGroup,HighIncome,LowIncome,LowerMiddleIncome,UpperMiddleIncome,Region,Country Name,latitude,longitude,Country Code,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2017
1,High income,TRUE,FALSE,FALSE,FALSE,Latin America & Caribbean,Aruba,12.52111,-69.968338,ABW,1,1,1,1,1,1,14218,6926,6263,1,1253,1004
2,Low income,FALSE,TRUE,FALSE,FALSE,South Asia,Afghanistan,33.93911,67.709953,AFG,1,1,1,1,1,1,3076383,1,744193,1,521769,1
3,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Angola,-11.202692,17.873887,AGO,1,1,199800,199800,234148,188491,142812,199800,261100,357301,166267,32066
4,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Albania,41.153332,20.168331,ALB,1,1,1,1,1,1,1,1,1,1,1,1
7,High income,TRUE,FALSE,FALSE,FALSE,Middle East & North Africa,United Arab Emirates,23.424076,53.847818,ARE,37882,53823,260488,372430,184159,256638,368126,498394,1189616,3592436,270000,200000
8,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Argentina,-38.416097,-63.616672,ARG,122000,130000,142000,1,140000,160000,1,1,1,1,30000,24000
9,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Armenia,40.069099,45.038189,ARM,70335,103399,86404,17214,1,1,1,1,1,1,1,1
11,High income,TRUE,FALSE,FALSE,FALSE,Latin America & Caribbean,Antigua and Barbuda,17.060816,-61.796428,ATG,1,1,1,1,1,1,2231,2469,252,1887,943,1
12,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,Australia,-25.274398,133.775136,AUS,384343,806193,259531,235744,453572,654209,351078,388419,589282,1210802,989375,791229
13,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Austria,47.516231,14.550072,AUT,15996,50401,82001,5502,18002,110999,227841,65082,178117,153763,267172,324998
14,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Azerbaijan,40.143105,47.576927,AZE,1,1,1,1,1,1,1,1,36523,53579,8499,6002
15,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Burundi,-3.373056,29.918886,BDI,1,1,1,1,1,1,1,1,1,30004,1,10003
16,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Belgium,50.503887,4.469936,BEL,38304,47288,70980,73523,18478,42556,106947,50870,219560,294270,258672,240000
17,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Benin,9.30769,2.315834,BEN,1,1,1,1,1,1,68259,1,25005,1,1,1
18,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Burkina Faso,12.238333,-1.561593,BFA,1,1,1,1,1,1,1,1,1,1,1,1
19,Lower middle income,FALSE,FALSE,TRUE,FALSE,South Asia,Bangladesh,23.684994,90.356331,BGD,1,1,1,1,1,1,1,1,1,1,1,1
20,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Bulgaria,42.733883,25.48583,BGR,1,1,1,1,1,1,1,1,1,1,1,1
21,High income,TRUE,FALSE,FALSE,FALSE,Middle East & North Africa,Bahrain,25.930414,50.637772,BHR,1,1,19123,48962,3234,12899,5480,39180,155500,272000,42000,239000
22,High income,TRUE,FALSE,FALSE,FALSE,Latin America & Caribbean,"Bahamas, The",25.03428,-77.39628,BHS,13873,13929,949,2981,646,1,1,1,11877,14536,4999,4999
23,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Bosnia and Herzegovina,43.915886,17.679076,BIH,1,1,1,1,1,1,1,1,1,1,1,1
24,Upper middle income,FALSE,FALSE,FALSE,TRUE,Europe & Central Asia,Belarus,53.709807,27.953389,BLR,1,65585,37146,38298,47114,1,1,56146,1,63933,72123,43648
25,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Belize,17.189877,-88.49765,BLZ,1,1,1,1,1,1,1,11909,5797,8722,7594,6000
27,Lower middle income,FALSE,FALSE,TRUE,FALSE,Latin America & Caribbean,Bolivia,-16.290154,-63.588653,BOL,1,1,1,1,1,1,1,1,1,1,1,1
28,Upper middle income,FALSE,FALSE,FALSE,TRUE,Latin America & Caribbean,Brazil,-14.235004,-51.92528,BRA,1,1,1,1,1,1,1,1,1,1,15924,106000
29,High income,TRUE,FALSE,FALSE,FALSE,Latin America & Caribbean,Barbados,13.193887,-59.543198,BRB,1,1,1,1,1,1,1,1,1,1,1,1
30,High income,TRUE,FALSE,FALSE,FALSE,East Asia & Pacific,Brunei Darussalam,4.535277,114.727669,BRN,6422,10843,10886,8293,3622,3684,4770,4188,422,1,1,1
31,Lower middle income,FALSE,FALSE,TRUE,FALSE,South Asia,Bhutan,27.514162,90.433601,BTN,5000,10000,10001,10016,797,1595,1,143,6171,1,300,1600
32,Upper middle income,FALSE,FALSE,FALSE,TRUE,Sub-Saharan Africa,Botswana,-22.328474,24.684866,BWA,1,1,3992,17744,5203,46821,24296,36443,26928,26928,1,14999
33,Low income,FALSE,TRUE,FALSE,FALSE,Sub-Saharan Africa,Central African Republic,6.611111,20.939444,CAF,11930,13145,1,1,40000,1,50000,30000,1,1,1,1
34,High income,TRUE,FALSE,FALSE,FALSE,North America,Canada,56.130366,-106.346771,CAN,178691,611117,758104,420633,373939,859217,690555,783535,1052013,1326431,1241416,1210159
36,High income,TRUE,FALSE,FALSE,FALSE,Europe & Central Asia,Switzerland,46.818188,8.227512,CHE,277152,92978,25185,1,81040,130857,247406,65218,186125,344872,397267,259999
38,High income,TRUE,FALSE,FALSE,FALSE,Latin America & Caribbean,Chile,-35.675147,-71.542969,CHL,1,1,1,1,1,1,3610,19340,42330,107169,163730,558539
39,Upper middle income,FALSE,FALSE,FALSE,TRUE,East Asia & Pacific,China,35.86166,104.195397,CHN,1,1,1,1,1,1,1,1,1,1,1,1
40,Lower middle income,FALSE,FALSE,TRUE,FALSE,Sub-Saharan Africa,Cote d'Ivoire,7.539989,-5.54708,CIV,200706,200706,393042,403322,427498,319134,375000,180000,1,1,1,1
